image,query,label,startX,startY,endX,endY
822e2be8-67a1-11e5-b4c6-40f2e96c8ad8.jpg,india dirty city,1,149,109,311,300
8470c168-67a1-11e5-b4c6-40f2e96c8ad8.jpg,india dirty city,1,13,44,188,267
848c8678-67a1-11e5-b4c6-40f2e96c8ad8.jpg,india dirty city,0,,,,
8519e52c-67a1-11e5-b4c6-40f2e96c8ad8.jpg,india dirty city,1,23,222,488,375
87908a72-67a1-11e5-b4c6-40f2e96c8ad8.jpg,india dirty city,0,,,,
8898e540-67a1-11e5-b4c6-40f2e96c8ad8.jpg,india dirty city,1,162,381,689,449
8f6b478c-67a1-11e5-b4c6-40f2e96c8ad8.jpg,india dirty city,,,,,
8fb2305c-67a1-11e5-b4c6-40f2e96c8ad8.JPG,india dirty city,,,,,
963a5350-67a1-11e5-b4c6-40f2e96c8ad8.jpg,india dirty city,0,,,,
98ccbf72-67a1-11e5-b4c6-40f2e96c8ad8.jpg,india dirty city,0,,,,
98fa9064-67a1-11e5-b4c6-40f2e96c8ad8.jpg,india dirty city,,,,,
9aa61f1e-67a1-11e5-b4c6-40f2e96c8ad8.jpg,india dirty city,1,107,360,726,464
9bbf2fa8-67a1-11e5-b4c6-40f2e96c8ad8.jpg,india dirty city,,,,,
9caf5a46-67a1-11e5-b4c6-40f2e96c8ad8.jpg,india dirty city,1,2,175,613,397
9e21687e-67a1-11e5-b4c6-40f2e96c8ad8.jpg,india dirty city,,,,,
a0101108-67a1-11e5-b4c6-40f2e96c8ad8.jpg,india dirty city,0,,,,
a6723058-67a1-11e5-b4c6-40f2e96c8ad8.jpg,india dirty city,1,25,148,343,282
a703d238-67a1-11e5-b4c6-40f2e96c8ad8.jpg,india dirty city,1,25,244,568,321
aa738b2a-67a1-11e5-b4c6-40f2e96c8ad8.jpg,india dirty city,1,8,126,591,420
ac306fb4-67a1-11e5-b4c6-40f2e96c8ad8.jpg,india dirty city,,,,,
aee55742-67a1-11e5-b4c6-40f2e96c8ad8.jpg,india dirty city,,,,,
b2672666-67a1-11e5-b4c6-40f2e96c8ad8.JPG,india dirty city,,,,,
b2debf3c-67a1-11e5-b4c6-40f2e96c8ad8.jpg,india dirty city,,,,,
b9a8d744-67a1-11e5-b4c6-40f2e96c8ad8.jpg,india dirty city,0,,,,
bc0667ea-67a1-11e5-b4c6-40f2e96c8ad8.jpg,india dirty city,1,52,574,816,1297
bc8f2e18-67a1-11e5-b4c6-40f2e96c8ad8.jpeg,india dirty city,1,43,196,367,267
bda9ce5c-67a1-11e5-b4c6-40f2e96c8ad8.jpg,india dirty city,0,,,,
c0372cb4-67a1-11e5-b4c6-40f2e96c8ad8.jpg,india dirty city,,,,,
c41226ae-67a1-11e5-b4c6-40f2e96c8ad8.jpg,india dirty city,,,,,
c59db31c-67a1-11e5-b4c6-40f2e96c8ad8.jpg,india dirty city,1,56,345,225,534
c6c4d7fc-67a1-11e5-b4c6-40f2e96c8ad8.jpg,india dirty city,0,,,,
c7bf40c0-67a1-11e5-b4c6-40f2e96c8ad8.jpg,india dirty city,0,,,,
cede6f16-67a1-11e5-b4c6-40f2e96c8ad8.jpg,india dirty city,1,215,141,467,304
cf07558e-67a1-11e5-b4c6-40f2e96c8ad8.jpg,india dirty city,0,,,,
d5058bb8-67a1-11e5-b4c6-40f2e96c8ad8.jpg,india dirty city,1,155,73,798,483
6157865e-67a0-11e5-a3d2-40f2e96c8ad8.jpg,india dirty streets,,,,,
6175e0b8-67a0-11e5-a3d2-40f2e96c8ad8.jpg,india dirty streets,1,82,538,265,683
61aa0b40-67a0-11e5-a3d2-40f2e96c8ad8.JPG,india dirty streets,,,,,
660181a0-67a0-11e5-a3d2-40f2e96c8ad8.jpg,india dirty streets,,,,,
66e9da86-67a0-11e5-a3d2-40f2e96c8ad8.jpg,india dirty streets,,,,,
67874d34-67a0-11e5-a3d2-40f2e96c8ad8.jpg,india dirty streets,1,207,158,396,271
6a111620-67a0-11e5-a3d2-40f2e96c8ad8.jpg,india dirty streets,1,103,166,413,287
6ca17a60-67a0-11e5-a3d2-40f2e96c8ad8.jpg,india dirty streets,,,,,
6d786430-67a0-11e5-a3d2-40f2e96c8ad8.jpg,india dirty streets,1,22,220,498,334
6e93fcee-67a0-11e5-a3d2-40f2e96c8ad8.jpg,india dirty streets,1,52,234,552,382
6efb0812-67a0-11e5-a3d2-40f2e96c8ad8.jpg,india dirty streets,,,,,
709f8828-67a0-11e5-a3d2-40f2e96c8ad8.gif,india dirty streets,,,,,
70f8971a-67a0-11e5-a3d2-40f2e96c8ad8.jpg,india dirty streets,,,,,
712e0d14-67a0-11e5-a3d2-40f2e96c8ad8.jpg,india dirty streets,1,183,171,523,313
71557cfa-67a0-11e5-a3d2-40f2e96c8ad8.jpg,india dirty streets,,,,,
7257b712-67a0-11e5-a3d2-40f2e96c8ad8.jpg,india dirty streets,1,64,255,541,366
74d23fbc-67a0-11e5-a3d2-40f2e96c8ad8.jpg,india dirty streets,,,,,
762216ee-67a0-11e5-a3d2-40f2e96c8ad8.JPG,india dirty streets,,,,,
789794f8-67a0-11e5-a3d2-40f2e96c8ad8.jpg,india dirty streets,0,,,,
7bbf1296-67a0-11e5-a3d2-40f2e96c8ad8.JPG,india dirty streets,1,313,351,950,859
7bf5c656-67a0-11e5-a3d2-40f2e96c8ad8.jpg,india dirty streets,,,,,
7c45ecda-67a0-11e5-a3d2-40f2e96c8ad8.jpg,india dirty streets,,,,,
7e31ff98-67a0-11e5-a3d2-40f2e96c8ad8.jpg,india dirty streets,1,18,314,97,405
8151d87e-67a0-11e5-a3d2-40f2e96c8ad8.jpg,india dirty streets,,,,,
844908cc-67a0-11e5-a3d2-40f2e96c8ad8.jpg,india dirty streets,0,,,,
87098244-67a0-11e5-a3d2-40f2e96c8ad8.jpg,india dirty streets,,,,,
87cfa26c-67a0-11e5-a3d2-40f2e96c8ad8.jpg,india dirty streets,1,46,184,736,370
89f12962-67a0-11e5-a3d2-40f2e96c8ad8.JPG,india dirty streets,,,,,
8a3af38a-67a0-11e5-a3d2-40f2e96c8ad8.JPG,india dirty streets,1,253,880,1460,1200
8ac46656-67a0-11e5-a3d2-40f2e96c8ad8.jpg,india dirty streets,0,,,,
8fb9b5d0-67a0-11e5-a3d2-40f2e96c8ad8.jpg,india dirty streets,0,,,,
901deb04-67a0-11e5-a3d2-40f2e96c8ad8.jpg,india dirty streets,,,,,
906a4bfc-67a0-11e5-a3d2-40f2e96c8ad8.JPG,india dirty streets,1,48,26,490,370
9aa897d6-67a0-11e5-a3d2-40f2e96c8ad8.jpg,india dirty streets,,,,,
9ad8a048-67a0-11e5-a3d2-40f2e96c8ad8.jpg,india dirty streets,0,,,,
9d336ad0-67a0-11e5-a3d2-40f2e96c8ad8.jpg,india dirty streets,1,145,114,546,468
9f366cd8-67a0-11e5-a3d2-40f2e96c8ad8.JPG,india dirty streets,,,,,
a004765a-67a0-11e5-a3d2-40f2e96c8ad8.jpg,india dirty streets,,,,,
a12b7e84-67a0-11e5-a3d2-40f2e96c8ad8.png,india dirty streets,0,,,,
a4a550bc-67a0-11e5-a3d2-40f2e96c8ad8.jpg,india dirty streets,,,,,
a5c88702-67a0-11e5-a3d2-40f2e96c8ad8.jpg,india dirty streets,,,,,
a71c1baa-67a0-11e5-a3d2-40f2e96c8ad8.jpg,india dirty streets,,,,,
a91c9682-67a0-11e5-a3d2-40f2e96c8ad8.jpg,india dirty streets,,,,,
aa9b5c1e-67a0-11e5-a3d2-40f2e96c8ad8.jpg,india dirty streets,,,,,
ac4801f2-67a0-11e5-a3d2-40f2e96c8ad8.jpg,india dirty streets,0,,,,
aebebae8-67a0-11e5-a3d2-40f2e96c8ad8.jpg,india dirty streets,1,265,530,1045,858
b06a0168-67a0-11e5-a3d2-40f2e96c8ad8.jpg,india dirty streets,1,70,658,1849,1297
2cabf508-679f-11e5-893c-40f2e96c8ad8.jpg,kitchen waste,,,,,
31c4b05c-679f-11e5-893c-40f2e96c8ad8.jpg,kitchen waste,,,,,
35b6590e-679f-11e5-893c-40f2e96c8ad8.jpg,kitchen waste,1,76,114,420,259
379473b4-679f-11e5-893c-40f2e96c8ad8.jpg,kitchen waste,0,,,,
3b6c5ef2-679f-11e5-893c-40f2e96c8ad8.jpg,kitchen waste,0,,,,
3e6060ea-679f-11e5-893c-40f2e96c8ad8.jpg,kitchen waste,1,7,9,417,266
455f10d0-679f-11e5-893c-40f2e96c8ad8.jpg,kitchen waste,0,,,,
4686679c-679f-11e5-893c-40f2e96c8ad8.jpg,kitchen waste,0,,,,
49f286e0-679f-11e5-893c-40f2e96c8ad8.jpg,kitchen waste,,,,,
4a7a7be0-679f-11e5-893c-40f2e96c8ad8.jpg,kitchen waste,,,,,
4af861cc-679f-11e5-893c-40f2e96c8ad8.png,kitchen waste,,,,,
4caca050-679f-11e5-893c-40f2e96c8ad8.jpg,kitchen waste,0,,,,
4ffe0f82-679f-11e5-893c-40f2e96c8ad8.jpg,kitchen waste,0,,,,
"50c1ed26-679f-11e5-893c-40f2e96c8ad8.jpg%3Fis%3D1600,1600,0xffffff",kitchen waste,,,,,
53204374-679f-11e5-893c-40f2e96c8ad8.jpg,kitchen waste,,,,,
53ee47d8-679f-11e5-893c-40f2e96c8ad8.jpg,kitchen waste,1,315,192,1024,768
56fc5492-679f-11e5-893c-40f2e96c8ad8.jpg,kitchen waste,,,,,
590ad862-679f-11e5-893c-40f2e96c8ad8.jpg,kitchen waste,,,,,
59957c38-679f-11e5-893c-40f2e96c8ad8.jpg,kitchen waste,0,,,,
5a509536-679f-11e5-893c-40f2e96c8ad8.jpg,kitchen waste,0,,,,
5b4eed16-679f-11e5-893c-40f2e96c8ad8.jpg,kitchen waste,0,,,,
84839baa-679f-11e5-893c-40f2e96c8ad8.jpg,kitchen waste,0,,,,
858338a8-679f-11e5-893c-40f2e96c8ad8.jpg,kitchen waste,,,,,
86841b8c-679f-11e5-893c-40f2e96c8ad8.jpg,kitchen waste,,,,,
88d7d748-679f-11e5-893c-40f2e96c8ad8.jpg,kitchen waste,0,,,,
8c1bcf22-679f-11e5-893c-40f2e96c8ad8.jpg,kitchen waste,,,,,
92cf32a0-679f-11e5-893c-40f2e96c8ad8.jpg,kitchen waste,0,,,,
941da588-679f-11e5-893c-40f2e96c8ad8.jpg,kitchen waste,,,,,
949cd556-679f-11e5-893c-40f2e96c8ad8.jpg,kitchen waste,,,,,
973578b8-679f-11e5-893c-40f2e96c8ad8.jpg,kitchen waste,1,91,33,336,183
9854ddc4-679f-11e5-893c-40f2e96c8ad8.jpg,kitchen waste,0,,,,
9bf2adf8-679f-11e5-893c-40f2e96c8ad8.jpg,kitchen waste,,,,,
9ff4e434-679f-11e5-893c-40f2e96c8ad8.jpg,kitchen waste,,,,,
a304237e-679f-11e5-893c-40f2e96c8ad8.jpg,kitchen waste,0,,,,
a3b3c3e2-679f-11e5-893c-40f2e96c8ad8.jpg,kitchen waste,0,,,,
a44c2600-679f-11e5-893c-40f2e96c8ad8.jpg,kitchen waste,0,,,,
a5bcedd0-679f-11e5-893c-40f2e96c8ad8.jpg,kitchen waste,0,,,,
abadfb26-679f-11e5-893c-40f2e96c8ad8.jpg,kitchen waste,0,,,,
ad753bfe-679f-11e5-893c-40f2e96c8ad8.JPEG,kitchen waste,0,,,,
afdf488a-679f-11e5-893c-40f2e96c8ad8.jpg,kitchen waste,,,,,
b1ac9f64-679f-11e5-893c-40f2e96c8ad8.JPG,kitchen waste,,,,,
b30d4d04-679f-11e5-893c-40f2e96c8ad8.jpg,kitchen waste,,,,,
b3c59c9c-679f-11e5-893c-40f2e96c8ad8.jpg,kitchen waste,0,,,,
b5f14dea-679f-11e5-893c-40f2e96c8ad8.jpg,kitchen waste,,,,,
b6f0d6c0-679f-11e5-893c-40f2e96c8ad8.jpg,kitchen waste,0,,,,
ba16ed1c-679f-11e5-893c-40f2e96c8ad8.jpg,kitchen waste,0,,,,
bc2e70b6-679f-11e5-893c-40f2e96c8ad8.jpg,kitchen waste,0,,,,
bd5fa536-679f-11e5-893c-40f2e96c8ad8.jpg,kitchen waste,0,,,,
45899da8-679c-11e5-aa4a-40f2e96c8ad8.png,litter,1,11,45,577,393
55545fa2-679c-11e5-aa4a-40f2e96c8ad8.jpg,litter,,,,,
5a0b5618-679c-11e5-aa4a-40f2e96c8ad8.jpg,litter,,,,,
60108448-679c-11e5-aa4a-40f2e96c8ad8.jpg,litter,1,88,362,1258,960
60763e3c-679c-11e5-aa4a-40f2e96c8ad8.jpg,litter,1,18,217,878,650
61e402cc-679c-11e5-aa4a-40f2e96c8ad8.jpg,litter,,,,,
65516d32-679c-11e5-aa4a-40f2e96c8ad8.jpg,litter,,,,,
6a336f44-679c-11e5-aa4a-40f2e96c8ad8.jpg,litter,1,590,379,1215,725
6a97ec44-679c-11e5-aa4a-40f2e96c8ad8.jpg,litter,1,515,157,2213,1712
76c5d102-679c-11e5-aa4a-40f2e96c8ad8.jpg,litter,1,675,1037,1200,1600
7d476aea-679c-11e5-aa4a-40f2e96c8ad8.jpg,litter,0,,,,
80a8d4b2-679c-11e5-aa4a-40f2e96c8ad8.jpg,litter,,,,,
82b604f0-679c-11e5-aa4a-40f2e96c8ad8.jpg,litter,,,,,
84324a46-679c-11e5-aa4a-40f2e96c8ad8.jpg,litter,1,82,380,1196,912
879071a4-679c-11e5-aa4a-40f2e96c8ad8.JPG,litter,,,,,
8b3db604-679c-11e5-aa4a-40f2e96c8ad8.jpg,litter,0,,,,
8d3dcd36-679c-11e5-aa4a-40f2e96c8ad8.JPG,litter,1,73,567,3830,2587
91406178-679c-11e5-aa4a-40f2e96c8ad8.jpg,litter,1,56,239,342,390
93117578-679c-11e5-aa4a-40f2e96c8ad8.jpg,litter,1,161,66,462,364
9577d942-679c-11e5-aa4a-40f2e96c8ad8.jpg,litter,1,21,101,286,284
9887ade2-679c-11e5-aa4a-40f2e96c8ad8.jpg,litter,,,,,
a2a5fa22-679c-11e5-aa4a-40f2e96c8ad8.jpg,litter,,,,,
a39b185e-679c-11e5-aa4a-40f2e96c8ad8.jpg,litter,1,98,89,353,500
a522fa7a-679c-11e5-aa4a-40f2e96c8ad8.jpg,litter,1,84,154,181,313
a5daafd0-679c-11e5-aa4a-40f2e96c8ad8.png,litter,,,,,
a86ea5bc-679c-11e5-aa4a-40f2e96c8ad8.jpg,litter,,,,,
a989026c-679c-11e5-aa4a-40f2e96c8ad8.gif,litter,1,77,198,292,336
aacf458c-679c-11e5-aa4a-40f2e96c8ad8.jpg,litter,,,,,
adf74f20-679c-11e5-aa4a-40f2e96c8ad8.jpg,litter,,,,,
b366a456-679c-11e5-aa4a-40f2e96c8ad8.jpg,litter,1,40,47,625,460
bb53cebe-679c-11e5-aa4a-40f2e96c8ad8.jpg,litter,1,9,32,441,218
bf37d566-679c-11e5-aa4a-40f2e96c8ad8.gif,litter,1,16,136,488,351
bf694e3e-679c-11e5-aa4a-40f2e96c8ad8.jpg,litter,,,,,
c53b02ee-679c-11e5-aa4a-40f2e96c8ad8.jpg,litter,1,68,4,398,276
c5d5f542-679c-11e5-aa4a-40f2e96c8ad8.jpg,litter,1,42,163,649,525
d02921cc-679c-11e5-aa4a-40f2e96c8ad8.jpg,litter,1,94,111,368,220
d198277e-679c-11e5-aa4a-40f2e96c8ad8.jpg,litter,,,,,
d4318cd2-679c-11e5-aa4a-40f2e96c8ad8.jpg,litter,1,1550,125,2871,896
e341e51e-679c-11e5-aa4a-40f2e96c8ad8.jpg,litter,,,,,
e442bfce-679c-11e5-aa4a-40f2e96c8ad8.jpg,litter,1,59,104,454,252
e4eaa158-679c-11e5-aa4a-40f2e96c8ad8.jpg,litter,,,,,
e911df08-679c-11e5-aa4a-40f2e96c8ad8.jpg,litter,,,,,
ec63509c-679c-11e5-aa4a-40f2e96c8ad8.jpg,litter,,,,,
edd8dd2a-679c-11e5-aa4a-40f2e96c8ad8.JPG,litter,1,5,5,631,475
ef9c9fe8-679c-11e5-aa4a-40f2e96c8ad8.jpg,litter,1,3,5,398,320
f0494004-679c-11e5-aa4a-40f2e96c8ad8.jpg,litter,,,,,
f4eaa9ea-679c-11e5-aa4a-40f2e96c8ad8.jpg,litter,1,57,79,765,513
0a64e838-679a-11e5-80ca-40f2e96c8ad8.jpg,market waste,,,,,
0d1d1442-679a-11e5-80ca-40f2e96c8ad8.jpg,market waste,0,,,,
0dfb0572-679a-11e5-80ca-40f2e96c8ad8.jpg,market waste,1,5,7,459,316
0f33da68-679a-11e5-80ca-40f2e96c8ad8.jpg,market waste,,,,,
1f7fb1bc-679a-11e5-80ca-40f2e96c8ad8.jpg,market waste,,,,,
1fd26222-679a-11e5-80ca-40f2e96c8ad8.gif,market waste,,,,,
20809fa4-679a-11e5-80ca-40f2e96c8ad8.jpeg,market waste,0,,,,
2402eb3c-679a-11e5-80ca-40f2e96c8ad8.jpg,market waste,,,,,
279f70b2-679a-11e5-80ca-40f2e96c8ad8.png,market waste,0,,,,
29794a2a-679a-11e5-80ca-40f2e96c8ad8.jpg,market waste,,,,,
2f4b61f4-679a-11e5-80ca-40f2e96c8ad8.jpg,market waste,0,,,,
3baa3a4c-679a-11e5-80ca-40f2e96c8ad8.jpg,market waste,,,,,
3d9fe234-679a-11e5-80ca-40f2e96c8ad8.jpg,market waste,0,,,,
3e223cc0-679a-11e5-80ca-40f2e96c8ad8.jpg,market waste,,,,,
3ecc1330-679a-11e5-80ca-40f2e96c8ad8.jpg,market waste,1,6,6,461,277
3ff976da-679a-11e5-80ca-40f2e96c8ad8.jpg,market waste,0,,,,
40d435b8-679a-11e5-80ca-40f2e96c8ad8.JPG,market waste,0,,,,
43c51080-679a-11e5-80ca-40f2e96c8ad8.jpg,market waste,,,,,
501cf230-679a-11e5-80ca-40f2e96c8ad8.jpg,market waste,0,,,,
55844cdc-679a-11e5-80ca-40f2e96c8ad8.jpg,market waste,,,,,
585222b8-679a-11e5-80ca-40f2e96c8ad8.jpg,market waste,0,,,,
5dcf9edc-679a-11e5-80ca-40f2e96c8ad8.jpg,market waste,0,,,,
5fb11a6e-679a-11e5-80ca-40f2e96c8ad8.jpg,market waste,,,,,
636e5194-679a-11e5-80ca-40f2e96c8ad8.jpg,market waste,0,,,,
64d7c93e-679a-11e5-80ca-40f2e96c8ad8.jpg,market waste,0,,,,
6e05ad00-679a-11e5-80ca-40f2e96c8ad8.jpg,market waste,,,,,
6fab35b2-679a-11e5-80ca-40f2e96c8ad8.jpg,market waste,0,,,,
718442de-679a-11e5-80ca-40f2e96c8ad8.jpg,market waste,0,,,,
764f77f2-679a-11e5-80ca-40f2e96c8ad8.jpg,market waste,1,6,480,611,792
7757db94-679a-11e5-80ca-40f2e96c8ad8.jpg,market waste,1,30,140,238,214
78baa778-679a-11e5-80ca-40f2e96c8ad8.jpg,market waste,1,79,45,481,272
7aa9dbda-679a-11e5-80ca-40f2e96c8ad8.jpg,market waste,1,91,81,285,212
7ad0c6fa-679a-11e5-80ca-40f2e96c8ad8.jpg,market waste,,,,,
7f2b4626-679a-11e5-80ca-40f2e96c8ad8.jpg,market waste,,,,,
82e6c024-679a-11e5-80ca-40f2e96c8ad8.jpg,market waste,0,,,,
d8fa3d0c-6799-11e5-80ca-40f2e96c8ad8.jpg,market waste,1,0,108,450,335
da3c3ad0-6799-11e5-80ca-40f2e96c8ad8.jpg,market waste,1,70,74,585,396
dc82a4b4-6799-11e5-80ca-40f2e96c8ad8.jpg,market waste,,,,,
df8a33c0-6799-11e5-80ca-40f2e96c8ad8.php,market waste,,,,,
e08aa49e-6799-11e5-80ca-40f2e96c8ad8.jpg,market waste,1,694,816,1913,1931
e584c5a6-6799-11e5-80ca-40f2e96c8ad8.jpg,market waste,,,,,
e67b0718-6799-11e5-80ca-40f2e96c8ad8.jpg,market waste,0,,,,
e9220fd4-6799-11e5-80ca-40f2e96c8ad8.jpg,market waste,,,,,
eac25830-6799-11e5-80ca-40f2e96c8ad8.jpg,market waste,1,94,367,2449,1034
052f032a-679b-11e5-9696-40f2e96c8ad8.jpg,medical waste,,,,,
09374a40-679b-11e5-9696-40f2e96c8ad8.jpg,medical waste,,,,,
0c26d1a8-679b-11e5-9696-40f2e96c8ad8.jpg,medical waste,,,,,
12311590-679b-11e5-9696-40f2e96c8ad8.jpg,medical waste,,,,,
86645da6-679a-11e5-9696-40f2e96c8ad8.jpg,medical waste,,,,,
87fb8ebe-679a-11e5-9696-40f2e96c8ad8.gif,medical waste,1,171,39,1465,1019
