image,query,label,startX,startY,endX,endY
8b8313ea-679a-11e5-9696-40f2e96c8ad8.jpg,medical waste,,,,,
8bce1fca-679a-11e5-9696-40f2e96c8ad8.jpg,medical waste,1,40,20,315,297
8f6fb3e6-679a-11e5-9696-40f2e96c8ad8.jpg,medical waste,1,67,80,1971,1462
91602af0-679a-11e5-9696-40f2e96c8ad8.jpg,medical waste,1,32,71,854,581
94e6358e-679a-11e5-9696-40f2e96c8ad8.jpg,medical waste,,,,,
980b5fd2-679a-11e5-9696-40f2e96c8ad8.jpg,medical waste,1,199,65,512,234
996e056e-679a-11e5-9696-40f2e96c8ad8.jpg,medical waste,0,,,,
9b312eee-679a-11e5-9696-40f2e96c8ad8.jpg,medical waste,1,388,417,1276,976
9d4793b2-679a-11e5-9696-40f2e96c8ad8.jpg,medical waste,,,,,
9e1824be-679a-11e5-9696-40f2e96c8ad8.jpeg,medical waste,1,24,69,299,159
9ec520e2-679a-11e5-9696-40f2e96c8ad8.jpg,medical waste,0,,,,
a1f2f636-679a-11e5-9696-40f2e96c8ad8.jpg,medical waste,,,,,
a48bf154-679a-11e5-9696-40f2e96c8ad8.jpg,medical waste,,,,,
a7f6caa8-679a-11e5-9696-40f2e96c8ad8.jpg,medical waste,1,72,120,588,346
ab9b165a-679a-11e5-9696-40f2e96c8ad8.gif,medical waste,,,,,
b24563b6-679a-11e5-9696-40f2e96c8ad8.jpg,medical waste,1,256,211,524,421
b2b2799c-679a-11e5-9696-40f2e96c8ad8.jpg,medical waste,,,,,
b3f27582-679a-11e5-9696-40f2e96c8ad8.jpg,medical waste,,,,,
b68d4646-679a-11e5-9696-40f2e96c8ad8.jpg,medical waste,,,,,
b76bd582-679a-11e5-9696-40f2e96c8ad8.jpg,medical waste,,,,,
bb838188-679a-11e5-9696-40f2e96c8ad8.jpg,medical waste,1,113,100,562,454
c00e0dcc-679a-11e5-9696-40f2e96c8ad8.jpg,medical waste,,,,,
c398e00c-679a-11e5-9696-40f2e96c8ad8.jpg,medical waste,,,,,
c6b67f74-679a-11e5-9696-40f2e96c8ad8.jpg,medical waste,1,94,2,221,166
c9fc127a-679a-11e5-9696-40f2e96c8ad8.jpg,medical waste,,,,,
cfed9f50-679a-11e5-9696-40f2e96c8ad8.jpg,medical waste,,,,,
d0dcd476-679a-11e5-9696-40f2e96c8ad8.jpg,medical waste,,,,,
d2728178-679a-11e5-9696-40f2e96c8ad8.jpg,medical waste,0,,,,
d3795f60-679a-11e5-9696-40f2e96c8ad8.jpg,medical waste,,,,,
d6ed9652-679a-11e5-9696-40f2e96c8ad8.png,medical waste,,,,,
d90a077c-679a-11e5-9696-40f2e96c8ad8.jpg,medical waste,,,,,
e05847b4-679a-11e5-9696-40f2e96c8ad8.png,medical waste,0,,,,
e1782006-679a-11e5-9696-40f2e96c8ad8.jpg,medical waste,,,,,
e2d9a7ee-679a-11e5-9696-40f2e96c8ad8.jpg,medical waste,0,,,,
e5927d6c-679a-11e5-9696-40f2e96c8ad8.jpg,medical waste,,,,,
e80570cc-679a-11e5-9696-40f2e96c8ad8.jpg,medical waste,,,,,
e9414010-679a-11e5-9696-40f2e96c8ad8.jpg,medical waste,0,,,,
ec9608d6-679a-11e5-9696-40f2e96c8ad8.png,medical waste,0,,,,
f24da630-679a-11e5-9696-40f2e96c8ad8.jpg,medical waste,,,,,
f649a522-679a-11e5-9696-40f2e96c8ad8.jpg,medical waste,,,,,
f91b9ba2-679a-11e5-9696-40f2e96c8ad8.jpg,medical waste,,,,,
0d1e4d2c-679e-11e5-8121-40f2e96c8ad8.jpg,park litter,1,19,21,196,140
0e3db8e6-679e-11e5-8121-40f2e96c8ad8.jpg,park litter,,,,,
0edf3d1a-679e-11e5-8121-40f2e96c8ad8.jpg,park litter,0,,,,
10bab5d8-679e-11e5-8121-40f2e96c8ad8.jpg,park litter,1,56,387,1433,1022
1126d22c-679e-11e5-8121-40f2e96c8ad8.jpg,park litter,,,,,
14e62944-679e-11e5-8121-40f2e96c8ad8.jpg,park litter,1,159,439,428,595
15320f44-679e-11e5-8121-40f2e96c8ad8.jpg,park litter,,,,,
18438c62-679e-11e5-8121-40f2e96c8ad8.jpg,park litter,,,,,
1a669624-679e-11e5-8121-40f2e96c8ad8.jpg,park litter,,,,,
1abf643e-679e-11e5-8121-40f2e96c8ad8.jpg,park litter,,,,,
1b370368-679e-11e5-8121-40f2e96c8ad8.jpg,park litter,,,,,
1c449928-679e-11e5-8121-40f2e96c8ad8.jpg,park litter,0,,,,
1cbeb5fa-679e-11e5-8121-40f2e96c8ad8.jpg,park litter,1,195,181,729,519
2147c652-679e-11e5-8121-40f2e96c8ad8.jpg,park litter,1,99,104,265,194
21a5e8a4-679e-11e5-8121-40f2e96c8ad8.jpg,park litter,,,,,
2225198a-679e-11e5-8121-40f2e96c8ad8.jpg,park litter,0,,,,
2368445c-679e-11e5-8121-40f2e96c8ad8.jpg,park litter,1,101,90,576,447
25d10ec2-679e-11e5-8121-40f2e96c8ad8.jpg,park litter,,,,,
297e09e4-679e-11e5-8121-40f2e96c8ad8.jpg,park litter,,,,,
2b6f3e9e-679e-11e5-8121-40f2e96c8ad8.jpg,park litter,,,,,
2bed3862-679e-11e5-8121-40f2e96c8ad8.jpg,park litter,0,,,,
2c412f12-679e-11e5-8121-40f2e96c8ad8.jpg,park litter,,,,,
2c703fc8-679e-11e5-8121-40f2e96c8ad8.jpg,park litter,,,,,
2e7d7b6e-679e-11e5-8121-40f2e96c8ad8.jpg,park litter,,,,,
2ec889ce-679e-11e5-8121-40f2e96c8ad8.jpg,park litter,1,0,3,640,435
2f0d3dda-679e-11e5-8121-40f2e96c8ad8.jpg,park litter,0,,,,
2f7ea61e-679e-11e5-8121-40f2e96c8ad8.jpg,park litter,1,666,267,1220,967
2ff27346-679e-11e5-8121-40f2e96c8ad8.jpg,park litter,1,107,320,960,720
307660b6-679e-11e5-8121-40f2e96c8ad8.jpg,park litter,1,533,141,1337,1029
30f0acb8-679e-11e5-8121-40f2e96c8ad8.jpg,park litter,,,,,
3463035a-679e-11e5-8121-40f2e96c8ad8.jpg,park litter,0,,,,
34d97bfc-679e-11e5-8121-40f2e96c8ad8.jpg,park litter,1,432,93,997,1001
35604f88-679e-11e5-8121-40f2e96c8ad8.jpg,park litter,,,,,
d5438138-679d-11e5-8121-40f2e96c8ad8.jpg,park litter,1,48,110,488,285
d7ae0920-679d-11e5-8121-40f2e96c8ad8.jpg,park litter,1,23,184,458,434
d8783704-679d-11e5-8121-40f2e96c8ad8.jpg,park litter,1,395,305,458,361
dbfdc8b2-679d-11e5-8121-40f2e96c8ad8.jpg,park litter,1,19,205,618,416
e43011ac-679d-11e5-8121-40f2e96c8ad8.jpg,park litter,0,,,,
e4d9aab4-679d-11e5-8121-40f2e96c8ad8.jpg,park litter,,,,,
e5e5fe94-679d-11e5-8121-40f2e96c8ad8.jpg,park litter,1,436,76,1271,960
e73c30b0-679d-11e5-8121-40f2e96c8ad8.jpg,park litter,,,,,
ec9e75b8-679d-11e5-8121-40f2e96c8ad8.jpg,park litter,,,,,
ed080708-679d-11e5-8121-40f2e96c8ad8.jpg,park litter,1,23,130,486,387
ee6d65b6-679d-11e5-8121-40f2e96c8ad8.jpg,park litter,,,,,
f071a9c6-679d-11e5-8121-40f2e96c8ad8.jpg,park litter,1,128,148,419,298
f0c97200-679d-11e5-8121-40f2e96c8ad8.jpg,park litter,0,,,,
00fca90e-67a2-11e5-b0b2-40f2e96c8ad8.jpg,railway garbag,0,,,,
02517852-67a2-11e5-b0b2-40f2e96c8ad8.jpg,railway garbag,,,,,
05fbc714-67a2-11e5-b0b2-40f2e96c8ad8.jpg,railway garbag,0,,,,
06eadc00-67a2-11e5-b0b2-40f2e96c8ad8.jpg,railway garbag,0,,,,
0ed7b618-67a2-11e5-b0b2-40f2e96c8ad8.jpg,railway garbag,,,,,
115f934c-67a2-11e5-b0b2-40f2e96c8ad8.JPG,railway garbag,0,,,,
11d9b078-67a2-11e5-b0b2-40f2e96c8ad8.jpg,railway garbag,0,,,,
1493c984-67a2-11e5-b0b2-40f2e96c8ad8.jpg,railway garbag,,,,,
17d5d542-67a2-11e5-b0b2-40f2e96c8ad8.jpg,railway garbag,,,,,
18316f92-67a2-11e5-b0b2-40f2e96c8ad8.jpg,railway garbag,1,3,101,280,156
1c0ebbd8-67a2-11e5-b0b2-40f2e96c8ad8.jpg,railway garbag,,,,,
1e250fe4-67a2-11e5-b0b2-40f2e96c8ad8.jpg,railway garbag,0,,,,
2097f750-67a2-11e5-b0b2-40f2e96c8ad8.jpg,railway garbag,0,,,,
21de5172-67a2-11e5-b0b2-40f2e96c8ad8.JPG,railway garbag,0,,,,
2260652c-67a2-11e5-b0b2-40f2e96c8ad8.jpg,railway garbag,0,,,,
2371e616-67a2-11e5-b0b2-40f2e96c8ad8.jpg,railway garbag,,,,,
25a66358-67a2-11e5-b0b2-40f2e96c8ad8.jpg,railway garbag,,,,,
262bf9e6-67a2-11e5-b0b2-40f2e96c8ad8.jpg,railway garbag,0,,,,
26b182dc-67a2-11e5-b0b2-40f2e96c8ad8.jpg,railway garbag,0,,,,
28449f94-67a2-11e5-b0b2-40f2e96c8ad8.jpg,railway garbag,0,,,,
28c28936-67a2-11e5-b0b2-40f2e96c8ad8.JPG,railway garbag,0,,,,
dacda04e-67a1-11e5-b0b2-40f2e96c8ad8.jpg,railway garbag,,,,,
dd1a540a-67a1-11e5-b0b2-40f2e96c8ad8.jpg,railway garbag,,,,,
de26ab50-67a1-11e5-b0b2-40f2e96c8ad8.jpg,railway garbag,0,,,,
dea356a0-67a1-11e5-b0b2-40f2e96c8ad8.jpg,railway garbag,,,,,
e1bb0f36-67a1-11e5-b0b2-40f2e96c8ad8.jpg,railway garbag,,,,,
e3f7499a-67a1-11e5-b0b2-40f2e96c8ad8.jpg,railway garbag,1,227,121,282,419
e489d4e0-67a1-11e5-b0b2-40f2e96c8ad8.jpg,railway garbag,,,,,
e77bd98c-67a1-11e5-b0b2-40f2e96c8ad8.jpg,railway garbag,,,,,
e819a0d6-67a1-11e5-b0b2-40f2e96c8ad8.jpg,railway garbag,1,76,220,384,289
e9a2863e-67a1-11e5-b0b2-40f2e96c8ad8.jpg,railway garbag,,,,,
ea150074-67a1-11e5-b0b2-40f2e96c8ad8.jpg,railway garbag,,,,,
eb07fc34-67a1-11e5-b0b2-40f2e96c8ad8.jpg,railway garbag,0,,,,
eb929eb6-67a1-11e5-b0b2-40f2e96c8ad8.jpg,railway garbag,,,,,
ed311b3a-67a1-11e5-b0b2-40f2e96c8ad8.jpg,railway garbag,0,,,,
eddf56dc-67a1-11e5-b0b2-40f2e96c8ad8.jpg,railway garbag,1,69,299,1185,885
f17a4c02-67a1-11e5-b0b2-40f2e96c8ad8.JPG,railway garbag,0,,,,
f1e2dcea-67a1-11e5-b0b2-40f2e96c8ad8.jpg,railway garbag,,,,,
f2a573ae-67a1-11e5-b0b2-40f2e96c8ad8.jpg,railway garbag,0,,,,
f2d5cf54-67a1-11e5-b0b2-40f2e96c8ad8.jpg,railway garbag,1,23,70,631,342
f317b0c2-67a1-11e5-b0b2-40f2e96c8ad8.jpg,railway garbag,,,,,
f545f502-67a1-11e5-b0b2-40f2e96c8ad8.jpg,railway garbag,0,,,,
fcd92d2a-67a1-11e5-b0b2-40f2e96c8ad8.jpg,railway garbag,1,8,100,300,172
fd67a08c-67a1-11e5-b0b2-40f2e96c8ad8.jpg,railway garbag,1,87,132,594,454
fd9a84f2-67a1-11e5-b0b2-40f2e96c8ad8.JPG,railway garbag,0,,,,
ff59fea8-67a1-11e5-b0b2-40f2e96c8ad8.jpg,railway garbag,0,,,,
018b761a-6799-11e5-8dd0-40f2e96c8ad8.jpg,roadside garbage,,,,,
07ff75e6-6799-11e5-8dd0-40f2e96c8ad8.jpg,roadside garbage,1,26,177,481,399
1da0cdd2-6799-11e5-8dd0-40f2e96c8ad8.jpg,roadside garbage,1,56,124,346,223
2655dada-6799-11e5-8dd0-40f2e96c8ad8.jpg,roadside garbage,1,24,75,315,205
2696bdfc-6799-11e5-8dd0-40f2e96c8ad8.jpg,roadside garbage,,,,,
27cf0b48-6799-11e5-8dd0-40f2e96c8ad8.jpg,roadside garbage,,,,,
29206136-6799-11e5-8dd0-40f2e96c8ad8.jpg,roadside garbage,0,,,,
297c00ea-6799-11e5-8dd0-40f2e96c8ad8.jpg,roadside garbage,1,154,334,360,480
29994b5a-6799-11e5-8dd0-40f2e96c8ad8.jpg,roadside garbage,0,,,,
2a5be2be-6799-11e5-8dd0-40f2e96c8ad8.jpg,roadside garbage,,,,,
2b144732-6799-11e5-8dd0-40f2e96c8ad8.jpg,roadside garbage,,,,,
2bf9a41c-6799-11e5-8dd0-40f2e96c8ad8.jpg,roadside garbage,,,,,
366426ac-6799-11e5-8dd0-40f2e96c8ad8.jpg,roadside garbage,1,38,97,240,178
38d02dd2-6799-11e5-8dd0-40f2e96c8ad8.jpg,roadside garbage,1,82,148,316,217
38eff9a0-6799-11e5-8dd0-40f2e96c8ad8.jpg,roadside garbage,0,,,,
3b2d7ad6-6798-11e5-8dd0-40f2e96c8ad8.JPG,roadside garbage,,,,,
3b500736-6798-11e5-8dd0-40f2e96c8ad8.jpg,roadside garbage,1,314,295,3431,2623
b5175740-6798-11e5-8dd0-40f2e96c8ad8.jpg,roadside garbage,1,1438,418,2305,1938
ba076ca4-6798-11e5-8dd0-40f2e96c8ad8.jpg,roadside garbage,1,20,284,1080,715
c0a5fb02-6798-11e5-8dd0-40f2e96c8ad8.jpg,roadside garbage,1,140,96,470,237
c1f1e214-6798-11e5-8dd0-40f2e96c8ad8.jpg,roadside garbage,1,226,193,611,476
c6139ab8-6798-11e5-8dd0-40f2e96c8ad8.jpg,roadside garbage,1,195,340,679,755
c8b35114-6798-11e5-8dd0-40f2e96c8ad8.jpg,roadside garbage,,,,,
c97d0eb4-6798-11e5-8dd0-40f2e96c8ad8.jpg,roadside garbage,,,,,
caa468aa-6798-11e5-8dd0-40f2e96c8ad8.jpg,roadside garbage,,,,,
cb079cc2-6798-11e5-8dd0-40f2e96c8ad8.jpg,roadside garbage,,,,,
cb7f2eb8-6798-11e5-8dd0-40f2e96c8ad8.jpg,roadside garbage,1,145,71,482,248
cc866fce-6798-11e5-8dd0-40f2e96c8ad8.jpg,roadside garbage,,,,,
d0b01500-6798-11e5-8dd0-40f2e96c8ad8.jpg,roadside garbage,,,,,
d35e99e8-6798-11e5-8dd0-40f2e96c8ad8.jpg,roadside garbage,,,,,
d44ef780-6798-11e5-8dd0-40f2e96c8ad8.jpg,roadside garbage,,,,,
d6a362c8-6798-11e5-8dd0-40f2e96c8ad8.jpg,roadside garbage,1,199,149,625,414
d785fb6a-6798-11e5-8dd0-40f2e96c8ad8.jpg,roadside garbage,,,,,
d910d13a-6798-11e5-8dd0-40f2e96c8ad8.jpg,roadside garbage,,,,,
db99b9e4-6798-11e5-8dd0-40f2e96c8ad8.jpg,roadside garbage,,,,,
df71f9c8-6798-11e5-8dd0-40f2e96c8ad8.jpg,roadside garbage,1,13,138,486,352
e184fff8-6798-11e5-8dd0-40f2e96c8ad8.jpg,roadside garbage,0,,,,
e3ad6a0e-6798-11e5-8dd0-40f2e96c8ad8.jpg,roadside garbage,,,,,
ef323454-6798-11e5-8dd0-40f2e96c8ad8.jpg,roadside garbage,1,41,325,1296,852
f3f192f0-6798-11e5-8dd0-40f2e96c8ad8.jpg,roadside garbage,1,68,126,463,343
f4fe2c76-6798-11e5-8dd0-40f2e96c8ad8.jpg,roadside garbage,0,,,,
f62feb16-6798-11e5-8dd0-40f2e96c8ad8.jpg,roadside garbage,1,75,394,496,878
fad5823e-6798-11e5-8dd0-40f2e96c8ad8.jpg,roadside garbage,,,,,
134f5306-679b-11e5-af8c-40f2e96c8ad8.jpg,rubbish,1,30,173,1101,1703
14c6b4fe-679b-11e5-af8c-40f2e96c8ad8.jpg,rubbish,,,,,
14ef7c18-679b-11e5-af8c-40f2e96c8ad8.png,rubbish,0,,,,
180bb8e4-679b-11e5-af8c-40f2e96c8ad8.jpg,rubbish,,,,,
19aba664-679b-11e5-af8c-40f2e96c8ad8.jpg,rubbish,1,0,2,460,285
1be2caac-679b-11e5-af8c-40f2e96c8ad8.jpg,rubbish,1,3,3,500,375
1cd61752-679b-11e5-af8c-40f2e96c8ad8.jpg,rubbish,,,,,
2067208c-679b-11e5-af8c-40f2e96c8ad8.jpg,rubbish,1,54,26,593,400
23382838-679b-11e5-af8c-40f2e96c8ad8.jpg,rubbish,1,85,55,568,570
25a736d6-679b-11e5-af8c-40f2e96c8ad8.jpg,rubbish,,,,,
27b7b5b8-679b-11e5-af8c-40f2e96c8ad8.jpg,rubbish,,,,,
27de75ae-679b-11e5-af8c-40f2e96c8ad8.jpg,rubbish,,,,,
2af56c0c-679b-11e5-af8c-40f2e96c8ad8.jpg,rubbish,1,18,132,468,293
2da41354-679b-11e5-af8c-40f2e96c8ad8.jpg,rubbish,1,45,157,355,268
2f9411d2-679b-11e5-af8c-40f2e96c8ad8.jpg,rubbish,,,,,
31fb8784-679b-11e5-af8c-40f2e96c8ad8.jpg,rubbish,0,,,,
34379ace-679b-11e5-af8c-40f2e96c8ad8.jpg,rubbish,,,,,
35ac3f2c-679b-11e5-af8c-40f2e96c8ad8.jpg,rubbish,,,,,
36f39db2-679b-11e5-af8c-40f2e96c8ad8.jpg,rubbish,0,,,,
39494454-679b-11e5-af8c-40f2e96c8ad8.jpg,rubbish,,,,,
3ae378ca-679b-11e5-af8c-40f2e96c8ad8.jpg,rubbish,1,30,104,597,325
3ca1a088-679b-11e5-af8c-40f2e96c8ad8.jpg,rubbish,,,,,
3d5b4f60-679b-11e5-af8c-40f2e96c8ad8.jpg,rubbish,,,,,
3f3d3f46-679b-11e5-af8c-40f2e96c8ad8.JPG,rubbish,,,,,
4167b738-679b-11e5-af8c-40f2e96c8ad8.jpg,rubbish,,,,,
4298e712-679b-11e5-af8c-40f2e96c8ad8.jpg,rubbish,,,,,
42ece894-679b-11e5-af8c-40f2e96c8ad8.jpg,rubbish,,,,,
44ab3b5e-679b-11e5-af8c-40f2e96c8ad8.jpg,rubbish,,,,,
48873fd4-679b-11e5-af8c-40f2e96c8ad8.jpg,rubbish,,,,,
4c147cde-679b-11e5-af8c-40f2e96c8ad8.JPG,rubbish,1,62,426,1048,960
4c4b329c-679b-11e5-af8c-40f2e96c8ad8.jpg,rubbish,1,27,195,629,507
4f48b352-679b-11e5-af8c-40f2e96c8ad8.jpg,rubbish,1,96,325,1010,763
51b51824-679b-11e5-af8c-40f2e96c8ad8.gif,rubbish,,,,,
533a504c-679b-11e5-af8c-40f2e96c8ad8.png,rubbish,,,,,
5666c516-679b-11e5-af8c-40f2e96c8ad8.jpg,rubbish,1,81,24,1183,944
587baaf6-679b-11e5-af8c-40f2e96c8ad8.jpg,rubbish,,,,,
5999dfd4-679b-11e5-af8c-40f2e96c8ad8.jpg,rubbish,1,15,75,604,391
5a0c58e8-679b-11e5-af8c-40f2e96c8ad8.jpg,rubbish,,,,,
5ba20734-679b-11e5-af8c-40f2e96c8ad8.png,rubbish,0,,,,
5c911cf2-679b-11e5-af8c-40f2e96c8ad8.jpg,rubbish,1,765,560,1539,1024
631f9f9e-679b-11e5-af8c-40f2e96c8ad8.jpg,rubbish,1,197,744,2784,1851
6b60dd9e-679b-11e5-af8c-40f2e96c8ad8.jpg,rubbish,,,,,
6fe99f36-679b-11e5-af8c-40f2e96c8ad8.jpg,rubbish,1,79,1,454,276
73f3b7e2-679b-11e5-af8c-40f2e96c8ad8.jpg,rubbish,,,,,
764aa67c-679b-11e5-af8c-40f2e96c8ad8.jpg,rubbish,,,,,
79a0124e-679b-11e5-af8c-40f2e96c8ad8.jpg,rubbish,,,,,
7bfed296-679b-11e5-af8c-40f2e96c8ad8.jpg,rubbish,0,,,,
7e26b660-679b-11e5-af8c-40f2e96c8ad8.jpg,rubbish,1,56,212,763,506
7f87b73e-679b-11e5-af8c-40f2e96c8ad8.jpg,rubbish,1,13,86,342,232
00a5c14e-67a1-11e5-a5ed-40f2e96c8ad8.jpg,street garbage,0,,,,
079deaee-67a1-11e5-a5ed-40f2e96c8ad8.jpg,street garbage,0,,,,
08c0dc6a-67a1-11e5-a5ed-40f2e96c8ad8.jpg,street garbage,,,,,
09ba1f5a-67a1-11e5-a5ed-40f2e96c8ad8.jpg,street garbage,0,,,,
0c467a98-67a1-11e5-a5ed-40f2e96c8ad8.jpg,street garbage,,,,,
